"Fact","Fact Note","Oklahoma","Value Note for Oklahoma","Ohio","Value Note for Ohio","North Dakota","Value Note for North Dakota","North Carolina","Value Note for North Carolina","New York","Value Note for New York","New Mexico","Value Note for New Mexico"
"Population Estimates, July 1, 2022, (V2022)","","4,019,800","","11,756,058","","779,261","","10,698,973","","19,677,151","","2,113,344",""
"Population Estimates, July 1, 2021, (V2021)","","3,991,225","","11,764,342","","777,934","","10,565,885","","19,857,492","","2,116,677",""
"Population estimates base, April 1, 2020, (V2022)","","3,959,346","","11,799,374","","779,091","","10,439,414","","20,201,230","","2,117,527",""
"Population estimates base, April 1, 2020, (V2021)","","3,959,346","","11,799,374","","779,091","","10,439,414","","20,201,230","","2,117,527",""
"Population, percent change - April 1, 2020 (estimates base) to July 1, 2022, (V2022)","","1.5%","","-0.4%","","Z","","2.5%","","-2.6%","","-0.2%",""
"Population, percent change - April 1, 2020 (estimates base) to July 1, 2021, (V2021)","","0.8%","","-0.3%","","-0.1%","","1.2%","","-1.7%","","0.0%",""
"Population, Census, April 1, 2020","","3,959,353","","11,799,448","","779,094","","10,439,388","","20,201,249","","2,117,522",""
"Population, Census, April 1, 2010","","3,751,351","","11,536,504","","672,591","","9,535,483","","19,378,102","","2,059,179",""
"Persons under 5 years, percent","","6.2%","","5.7%","","6.6%","","5.6%","","5.5%","","5.4%",""
"Persons under 18 years, percent","","24.1%","","22.1%","","24.0%","","21.8%","","20.7%","","22.4%",""
"Persons 65 years and over, percent","","16.2%","","17.8%","","16.1%","","17.0%","","17.5%","","18.5%",""
"Female persons, percent","","50.2%","","50.7%","","48.6%","","51.1%","","51.1%","","50.2%",""
"White alone, percent","","73.2%","","81.2%","","86.7%","","70.1%","","69.1%","","81.3%",""
"Black or African American alone, percent","(a)","7.8%","","13.2%","","3.5%","","22.3%","","17.6%","","2.7%",""
"American Indian and Alaska Native alone, percent","(a)","9.7%","","0.3%","","5.7%","","1.6%","","1.0%","","11.2%",""
"Asian alone, percent","(a)","2.5%","","2.7%","","1.7%","","3.4%","","9.3%","","1.9%",""
"Native Hawaiian and Other Pacific Islander alone, percent","(a)","0.2%","","0.1%","","0.1%","","0.1%","","0.1%","","0.2%",""
"Two or More Races, percent","","6.6%","","2.6%","","2.4%","","2.5%","","2.8%","","2.7%",""
"Hispanic or Latino, percent","(b)","11.7%","","4.3%","","4.4%","","10.2%","","19.5%","","50.1%",""
"White alone, not Hispanic or Latino, percent","","63.8%","","77.7%","","83.2%","","61.9%","","54.7%","","35.9%",""
"Veterans, 2017-2021","","258,556","","666,320","","45,020","","637,790","","665,257","","139,347",""
"Foreign born persons, percent, 2017-2021","","6.1%","","4.8%","","4.4%","","8.2%","","22.5%","","9.2%",""
"Housing units, July 1, 2021, (V2021)","","1,762,129","","5,269,638","","374,447","","4,801,712","","8,531,063","","948,110",""
"Owner-occupied housing unit rate, 2017-2021","","66.1%","","66.6%","","63.0%","","65.9%","","54.4%","","68.2%",""
"Median value of owner-occupied housing units, 2017-2021","","$150,800","","$159,900","","$209,900","","$197,500","","$340,600","","$184,800",""
