"Fact","Fact Note","Tennessee","Value Note for Tennessee","South Dakota","Value Note for South Dakota","South Carolina","Value Note for South Carolina","Rhode Island","Value Note for Rhode Island","Pennsylvania","Value Note for Pennsylvania","Oregon","Value Note for Oregon"
"Population Estimates, July 1, 2022, (V2022)","","7,051,339","","909,824","","5,282,634","","1,093,734","","12,972,008","","4,240,137",""
"Population Estimates, July 1, 2021, (V2021)","","6,968,351","","896,164","","5,193,266","","1,096,985","","13,012,059","","4,256,301",""
"Population estimates base, April 1, 2020, (V2022)","","6,910,786","","886,677","","5,118,429","","1,097,371","","13,002,689","","4,237,291",""
"Population estimates base, April 1, 2020, (V2021)","","6,910,786","","886,677","","5,118,429","","1,097,371","","13,002,689","","4,237,291",""
"Population, percent change - April 1, 2020 (estimates base) to July 1, 2022, (V2022)","","2.0%","","2.6%","","3.2%","","-0.3%","","-0.2%","","0.1%",""
"Population, percent change - April 1, 2020 (estimates base) to July 1, 2021, (V2021)","","0.8%","","1.1%","","1.5%","","0.0%","","0.1%","","0.4%",""
"Population, Census, April 1, 2020","","6,910,840","","886,667","","5,118,425","","1,097,379","","13,002,700","","4,237,256",""
"Population, Census, April 1, 2010","","6,346,105","","814,180","","4,625,364","","1,052,567","","12,702,379","","3,831,074",""
"Persons under 5 years, percent","","5.8%","","6.6%","","5.5%","","4.9%","","5.3%","","5.0%",""
"Persons under 18 years, percent","","22.1%","","24.6%","","21.5%","","19.1%","","20.6%","","20.3%",""
"Persons 65 years and over, percent","","17.0%","","17.5%","","18.6%","","18.1%","","19.0%","","18.6%",""
"Female persons, percent","","51.0%","","49.2%","","51.4%","","51.0%","","50.6%","","50.1%",""
"White alone, percent","","78.2%","","84.2%","","68.6%","","83.1%","","81.0%","","86.2%",""
"Black or African American alone, percent","(a)","17.0%","","2.5%","","26.7%","","8.8%","","12.2%","","2.3%",""
"American Indian and Alaska Native alone, percent","(a)","0.5%","","9.0%","","0.6%","","1.2%","","0.4%","","1.9%",""
"Asian alone, percent","(a)","2.0%","","1.7%","","1.9%","","3.7%","","3.9%","","5.0%",""
